LAESTAB,schools_facing_cuts
9433126,1
9423014,0
9433125,1
9433123,1
9433122,1
9423116,1
9423114,1
9423112,1
9423103,0
9423102,0
9433124,0
9433013,0
9423007,1
9423002,1
9432514,0
9432512,0
9432511,1
9432509,1
9432502,1
9432414,1
9432413,1
9432518,0
9432407,0
9432322,0
9432321,1
9432315,1
9432314,1
9432313,1
9432311,
9432310,0
9432403,0
9432305,1
9432521,1
9422607,1
9422711,0
9422710,1
9422707,1
9422706,0
9432704,1
9422703,1
9432701,0
9422606,0
9432700,1
9422626,1
9422625,1
9422623,1
9422622,1
9422620,1
9422618,1
9422609,0
9432627,1
3712157,1
3712148,0
3712144,1
3094033,1
3094032,1
3094030,1
3094029,1
3093510,1
3093509,0
3093508,1
3093507,1
3093506,0
3093505,1
3093504,1
3093503,1
3093502,1
3093501,1
3093500,1
3102045,1
3102050,0
3102051,1
3102052,1
3102097,1
3102096,1
3102087,1
3102086,1
3102085,0
3102084,1
3102083,1
3093306,0
3102082,1
3102076,1
3102073,1
3102071,1
3102066,1
3102059,1
3102055,1
3102053,1
3102079,1
3102098,1
3093303,1
3093000,1
3092009,1
3092008,1
3092005,1
3092004,1
3092003,1
3092002,1
3085403,1
3085401,1
3085400,1
3085200,0
3084706,1
3084702,0
3084037,1
3084030,0
3084026,1
3092015,1
3092020,1
3092022,1
3092025,1
3092077,1
3092076,1
3092075,1
3092072,1
3092065,1
3092063,1
3092062,1
3093302,1
3092058,1
3092051,1
3092046,1
3092045,1
3092042,0
3092041,1
3092031,1
3092029,1
3092057,0
3103501,1
3103504,1
3104026,0
3122060,1
3122059,1
3122054,1
3122052,1
3122039,1
3122038,1
3122037,1
3122036,0
3122032,0
3122029,1
3122026,1
3122025,0
3122024,0
3122023,0
3122020,1
3122063,0
3122064,1
3122065,1
3122069,0
3125204,1
3125203,1
3125202,1
3125200,1
3123405,1
3123404,1
3123403,1
3122019,0
3123402,1
3123400,1
3123307,1
3123302,0
3123300,1
3122080,0
3122076,1
3122074,1
3123401,0
3122016,1
3122012,1
3122010,1
3112070,1
3112069,1
3112062,1
3112061,1
3112055,1
3112042,0
3112041,1
3112073,1
3112038,0
3112024,0
3112019,1
3112017,1
3112014,1
3112008,1
3112005,1
3112003,1
3112026,1
3083505,1
3112076,1
3112080,1
3122004,1
3122003,1
3113508,1
3113507,1
3113506,1
3113504,1
3113503,1
3112078,1
3113502,1
3113301,1
3112090,1
3112089,1
3112087,1
3112086,1
3112084,1
3112081,1
3113501,1
3125205,1
3083504,0
3083502,1
3063401,1
3063301,1
3063300,1
3063003,1
3063000,0
3062105,1
3062102,1
3062098,1
3062094,1
3062093,1
3062090,0
3062084,1
3062068,1
3062067,1
3062065,1
3063404,1
3063408,1
3063412,1
3064600,1
3072092,1
3072088,0
3072083,1
3072076,1
3072071,1
3072067,1
3072059,1
3062062,1
3072058,1
3072033,0
3072022,1
3072006,1
3066900,1
3065403,1
3065200,0
3064702,1
3072046,1
3072094,1
3062051,1
3062033,1
3043308,0
3043303,1
3043302,0
3043301,1
3042074,1
3042073,1
3042071,1
3042070,1
3042068,0
3042066,0
3042064,1
3042057,1
3042056,1
3042055,1
3042053,1
3043501,1
3043505,0
3043506,1
3043507,0
3062020,1
3062014,1
3062012,1
3062003,1
3055410,1
3052080,1
3052069,1
3062050,1
3052022,1
3045407,1
3045204,0
3045203,1
3045202,1
3043601,1
3043509,1
3043508,0
3045949,1
3072115,0
3072121,1
3072125,1
3082053,1
3082042,0
3082040,1
3082039,1
3082036,1
3082033,0
3082032,1
3082028,0
3082025,1
3082012,1
3082011,1
3082009,1
3075404,1
3075402,1
3075401,1
3082055,1
3082056,1
3082061,0
3082062,0
3083501,1
3083500,0
3083313,1
3083312,1
3083311,1
3083310,0
3083309,1
3075400,0
3083308,1
3083304,1
3083303,1
3083302,0
3082085,1
3082084,1
3082082,1
3082074,0
3083307,1
3074603,1
3074020,1
3073510,1
3072172,1
3072171,0
3072170,1
3072169,1
3072168,0
3072167,1
3072166,0
3072173,1
3072165,1
3072163,0
3072162,0
3072161,1
3072154,1
3072153,1
3072151,0
3072150,1
3072164,1
3083503,1
3072174,1
3072176,1
3073509,1
3073508,1
3073507,1
3073506,1
3073505,1
3073504,0
3073503,1
3072175,1
3073500,1
3072183,1
3072182,1
3072181,1
3072180,1
3072179,1
3072178,1
3072177,1
3072186,0
3042049,1
3125208,1
3125409,1
3192023,1
3192019,1
3192016,1
3184603,1
3183327,0
3183326,0
3183324,1
3183322,1
3183321,1
3183320,0
3183319,1
3183317,1
3183316,1
3183315,1
3183312,1
3192037,1
3192038,0
3192040,0
3192041,0
3202017,1
3202006,1
3202001,1
3195406,1
3195402,1
3195201,1
3193504,1
3183310,0
3193503,1
3193501,1
3193500,1
3193304,1
3193303,1
3193301,1
3192043,1
3192042,1
3193502,1
3202023,1
3183309,1
3183303,0
3182004,1
3182001,1
3174604,1
3174603,1
3174035,1
3174033,1
3174029,1
3174025,1
3174021,1
3174007,1
3174006,1
3173509,1
3173506,1
3173505,1
3182006,1
3182007,0
3182008,1
3182009,1
3182037,1
3182036,1
3182035,0
3182032,1
3182028,1
3182024,0
3182023,1
3183304,0
3182021,0
3182019,0
3182018,1
3182015,1
3182013,1
3182012,0
3182011,1
3182010,0
3182020,1
3202028,0
3202030,0
3202031,1
3302142,1
3302133,1
3302129,1
3302128,1
3302127,1
3302115,1
3302108,1
3302099,1
3302097,1
3302093,1
3302092,1
3302091,0
3302087,1
3302081,1
3302067,
3302149,1
3302150,0
3302153,1
3302157,1
3302227,1
3302225,1
3302192,1
3302191,1
3302190,0
3302189,1
3302185,0
3302063,0
3302184,1
3302178,1
3302176,1
3302174,0
3302169,1
3302161,1
3302160,1
3302159,1
3302183,0
3302062,0
3302055,1
3302054,1
3203001,1
3202079,1
3202078,1
3202076,1
3202075,1
3202074,0
3203300,1
3202072,1
3202067,0
3202066,1
3202064,1
3202062,0
3202050,1
3202049,0
3202045,1
3202069,1
3173500,1
3203301,1
3203305,0
3302053,1
3302040,0
3302030,1
3302017,1
3302016,1
3302014,1
3302010,0
3205200,0
3302008,1
3204603,0
3204075,1
3204072,1
3204069,1
3204066,1
3204063,1
3204060,1
3125211,0
3173300,1
3172063,1
3143311,0
3143310,1
3143309,1
3143308,1
3143305,1
3143304,1
3143303,1
3143302,1
3143301,1
3142036,1
3142035,0
3142034,0
3142033,1
3142032,1
3142031,1
3143500,1
3143501,1
3143502,1
3145200,0
3152074,1
3152073,1
3152072,1
3152071,1
3152070,0
3152068,0
3152067,1
3142030,0
3152066,1
3152063,1
3152062,0
3152061,1
3152059,0
3152056,1
3152055,1
3152052,0
3152064,1
3152075,1
3142028,1
3142024,1
3132048,1
3132047,1
3132044,0
3132039,1
3132037,1
3132036,1
3132034,0
3132033,1
3132024,1
3132022,1
3132021,1
3132007,1
3132006,1
3132003,1
3125411,1
3132050,1
3132051,1
3132061,0
3132063,1
3142005,0
3142004,1
3142002,1
3142001,1
3135401,1
3134028,1
3133507,1
3142025,1
3133505,0
3133503,1
3133502,0
3133302,0
3133300,0
3132073,1
3132071,1
3132064,1
3133504,1
3152076,1
3152077,1
3152081,1
3172002,1
3164601,1
3164600,1
3164032,1
3164015,1
3163507,1
3163300,0
3163001,1
3163000,1
3162095,1
3162090,1
3162089,0
3162083,1
3162079,1
3162077,1
3172012,1
3172017,1
3172021,0
3172022,1
3172062,1
3172061,1
3172058,1
3172057,1
3172056,1
3172055,1
3172054,1
3162069,1
3172053,1
3172042,1
3172039,0
3172038,1
3172031,1
3172030,1
3172025,1
3172023,1
3172051,0
3162066,1
3162065,1
3162061,1
3153506,1
3153505,1
3153503,1
3153502,1
3153501,1
3153500,0
3153304,1
3154050,1
3153303,1
3153300,1
3152091,1
3152090,1
3152085,1
3152084,0
3152083,1
3152082,0
3153302,1
3172066,0
3154052,1
3154701,1
3162058,1
3162051,1
3162049,0
3162039,1
3162038,0
3162037,1
3162032,1
3154500,0
3162026,1
3162024,0
3162015,1
3162006,1
3162004,1
3162001,1
3162000,1
3155400,1
3162025,1
3042042,1
3042041,1
3042039,1
2082115,0
2082022,1
2075201,1
2075200,1
2074801,1
2074681,1
2073613,1
2073542,0
2073541,0
2073504,1
2073455,0
2073437,1
2073417,1
2073402,1
2073379,1
2082265,1
2082292,1
2082295,1
2082331,1
2082808,1
2082794,1
2082785,1
2082783,1
2082664,1
2082626,1
2073356,1
2082617,1
2082578,1
2082575,0
2082902,1
2082504,1
2082459,1
2082371,1
2082359,0
2082591,1
2082836,0
2073321,1
2072538,1
2063495,1
2063488,0
2063483,1
2063471,1
2063465,1
2063456,0
2063384,1
2062850,0
2062809,1
2062805,0
2062803,1
2062666,1
2062646,1
2062624,0
2062596,1
2063501,0
2063527,1
2063575,0
2063606,0
2072456,1
2072452,1
2072399,1
2072229,1
2072121,1
2072060,1
2072050,1
2072594,1
2072030,1
2064651,0
2064614,1
2064324,1
2064307,1
2064112,1
2063633,1
2063631,1
2072021,1
2085209,1
2082868,1
2083307,1
2092782,1
2092606,1
2092571,1
2092570,1
2092536,1
2092529,1
2092493,1
2092491,0
2092403,1
2092390,0
2092381,1
2092374,0
2092349,0
2092347,1
2092342,1
2092811,1
2092815,1
2092818,1
2092869,1
2093548,1
2093518,1
2093478,0
2093472,1
2093454,1
2093420,1
2093416,0
2092307,1
2093374,1
2093344,0
2093301,0
2092911,1
2092887,1
2092878,1
2092871,1
2092870,1
2093360,1
2092304,1
2092289,1
2092267,0
2085201,0
2085200,0
2084509,1
2084321,0
2084223,1
2083641,1
2083621,1
2085203,0
2083596,1
2083502,1
2083491,1
2083466,1
2083457,0
2083403,1
2083375,1
2083324,1
2083589,1
2062515,1
2085204,1
2085206,1
2092259,1
2092225,1
2092197,0
2092187,1
2092163,0
2092158,0
2092148,1
2085205,1
2092127,1
2092029,1
2092023,1
2092000,1
2085405,1
2085401,1
2085400,1
2085208,1
2092068,1
2093588,0
2062455,1
2062379,0
2032598,0
2032552,1
2032471,1
2032410,1
2032325,1
2032299,1
2032271,1
2032258,1
2032242,0
2032228,0
2032174,1
2032106,0
2032071,1
2025401,1
2024688,0
2032662,1
2032798,0
2032813,1
2032877,1
2033604,0
2033585,1
2033577,1
2033561,1
2033500,0
2033481,0
2024652,1
2033382,1
2033331,1
2033322,0
2032917,1
2032916,1
2032915,1
2032901,1
2032900,0
2033338,1
2033632,1
2024611,1
2024275,1
2022841,1
2022797,1
2022775,1
2022603,1
2022507,1
2022502,1
2022475,1
2022438,1
2022436,0
2022290,1
2022219,1
2022184,1
2022078,0
2022065,1
2022036,1
2023323,1
2023327,1
2023340,1
2023352,1
2024196,1
2024166,1
2024104,1
2023655,0
2023649,1
2023568,0
2023560,0
2024285,1
2023521,0
2023482,0
2023441,0
2023398,0
2023391,1
2023370,1
2023361,1
2023359,1
2023517,1
2033662,0
2033666,1
2033668,0
2052555,0
2052444,0
2052408,0
2052350,1
2052223,1
2052134,1
2052061,1
2052026,1
2052002,1
2044714,1
2044697,1
2044641,1
2044310,1
2043663,1
2043659,1
2052632,1
2052660,1
2053300,0
2053354,1
2062282,1
2062279,0
2062261,0
2062251,1
2062170,1
2062166,1
2062015,1
2043618,0
2053648,0
2053600,1
2053578,1
2053566,0
2053529,1
2053463,1
2053378,1
2053368,1
2053602,1
2043616,1
2043572,1
2043553,0
2042545,1
2042539,1
2042532,1
2042487,1
2042450,1
2042431,1
2042421,1
2042564,1
2042388,1
2042238,1
2042150,0
2042048,1
2034682,0
2034294,1
2034130,1
2034077,1
2042376,1
2062429,1
2042592,1
2042636,1
2043543,1
2043458,0
2043371,1
2043358,0
2042896,1
2042872,0
2042865,1
2042615,0
2042864,1
2042862,0
2042860,1
2042859,1
2042856,1
2042795,1
2042779,1
2042654,1
2042863,1
2093594,0
2093597,0
2093650,0
3014021,1
3013503,1
3013301,1
3012069,1
3012068,1
3012067,0
3012066,1
3012065,0
3012064,0
3012063,1
3012061,1
3012060,1
3012059,1
3012056,1
3012055,1
3014703,1
3022026,1
3022025,1
3022024,1
3022023,1
3022021,1
3022019,0
3022017,1
3012052,1
3022016,0
3022014,1
3022011,1
3022009,1
3022008,1
3022007,1
3022003,
3022002,1
3022015,0
3022027,1
3012047,1
3012033,1
2133451,0
2133446,1
2133440,1
2133432,1
2133424,1
2133418,1
2133414,1
2133381,1
2133351,1
2133316,1
2133306,1
2132844,0
2132816,0
2132799,0
2132778,1
2133453,1
2133496,1
2133511,0
2133520,1
3012030,1
3012024,1
3012015,1
3012013,1
3012010,1
3012009,1
3012005,0
3012043,0
2134723,0
2133611,1
2133610,1
2133590,1
2133582,0
2133580,1
2133539,1
2133532,0
2133653,1
3022028,1
3022029,1
3022031,1
3033001,1
3032059,1
3032056,1
3032049,0
3032042,1
3032016,1
3032002,1
3032001,1
3025948,0
3025407,0
3025405,1
3025404,1
3025201,0
3024003,1
3023514,1
3033500,1
3033501,1
3033502,1
3033503,1
3042038,1
3042034,0
3042033,1
3042031,1
3042028,1
3042024,1
3042020,1
3023513,1
3042019,1
3042017,0
3042007,1
3042006,
3042003,0
3042000,1
3803377,1
3033505,0
3042018,1
3023512,1
3023511,1
3023510,1
3022073,1
3022072,0
3022071,1
3022070,1
3022067,1
3022060,1
3022057,0
3023300,1
3022055,1
3022045,1
3022044,0
3022043,1
3022042,1
3022037,1
3022036,1
3022032,1
3022054,1
2132208,0
3023302,0
3023305,0
3023509,0
3023507,1
3023506,0
3023504,1
3023502,1
3023501,0
3023500,1
3023304,1
3023317,0
3023315,1
3023314,1
3023313,1
3023312,1
3023311,1
3023309,1
3023307,0
3023316,1
2132189,1
2132032,0
2125201,1
2105204,1
2105203,1
2105201,1
2104680,1
2103669,1
2103593,1
2103586,0
2103516,1
2103508,0
2103492,0
2103484,1
2103476,1
2103460,1
2103452,0
2103447,1
2105205,1
2105402,1
2112043,1
2112056,1
2112432,1
2112406,1
2112402,1
2112397,1
2112378,0
2112377,1
2112341,1
2103445,1
2112281,0
2112254,1
2112144,1
2112118,1
2112110,1
2112099,1
2112097,1
2112059,1
2112270,1
2103435,1
2103399,1
2103341,1
2102293,1
2102263,1
2102257,1
2102142,1
2102138,1
2102085,0
2102038,0
2102308,1
2102003,1
2094600,1
2094289,1
2094249,
2094204,1
2094047,1
2093661,1
2094802,1
2112441,1
2102323,0
2102339,1
2103337,1
2103313,1
2102855,1
2102853,1
2102852,0
2102848,1
2105207,1
2102328,1
2102621,1
2102562,1
2102560,1
2102516,1
2102514,1
2102411,1
2102365,1
2102351,1
2102607,1
3302231,1
2112446,1
2112533,1
2122780,0
2122774,1
2122633,0
2122584,1
2122558,1
2122545,1
2122541,1
2122511,1
2122467,1
2122334,0
2122314,1
2125203,1
2125204,1
2122237,0
2122217,1
2122781,1
2122786,0
2122807,1
2125205,1
2123644,1
2123636,1
2123629,1
2123550,1
2123528,1
2123525,1
2123524,1
2122211,0
2123486,0
2123434,0
2123422,0
2123408,1
2123390,0
2123387,1
2123376,1
2123304,0
2123444,1
2122180,1
2122064,1
2122034,1
2113397,1
2113350,1
2113332,0
2112921,1
2112918,1
2112917,1
2112916,1
2113411,1
2112912,1
2112908,1
2112857,1
2112828,1
2112658,1
2112631,1
2112623,1
2112569,0
2112910,1
2112499,1
2113431,1
2113497,1
2122010,1
2122004,1
2114726,1
2114722,1
2114507,1
2114505,1
2114297,1
2113462,0
2114296,1
2114105,1
2114024,1
2113619,1
2113592,1
2113581,1
2113574,1
2113563,0
2114150,1
8463317,1
3302236,1
3302241,1
3533326,1
3533303,1
3533012,1
3533011,1
3533010,1
3533009,1
3533005,0
3532109,1
3532099,1
3532098,1
3532085,1
3532080,1
3532079,1
3532078,1
3532077,1
3533328,1
3533329,1
3533330,1
3533333,1
3534026,1
3533403,1
3533402,1
3533401,1
3533366,0
3533364,1
3533363,1
3532076,1
3533359,1
3533353,1
3533351,1
3533346,1
3533345,0
3533344,1
3533342,1
3533341,1
3533358,1
3534028,0
3532075,1
3532065,0
3523473,0
3523472,1
3523469,1
3523465,1
3523464,1
3523460,1
3523457,1
3523455,1
3523452,1
3523446,1
3523445,
3523440,1
3523439,1
3523432,1
3523429,1
3523475,1
3523482,0
3523484,0
3523489,1
3532064,1
3532062,1
3532054,1
3532052,1
3532047,1
3532033,1
3532002,1
3532071,1
3532000,
3524761,1
3524753,1
3523501,1
3523500,1
3523494,1
3523491,1
3523490,1
3524768,1
3542000,1
3542002,1
3542003,1
3552007,1
3545204,1
3545203,1
3545201,1
3545200,1
3544611,1
3544086,1
3543510,1
3543508,1
3543507,1
3543506,1
3543505,0
3543501,1
3543500,1
3543325,0
3552011,1
3552026,0
3552037,1
3552040,1
3553017,1
3553008,1
3553006,1
3552092,1
3552091,1
3552088,1
3552075,1
3543323,1
3552074,1
3552070,1
3552065,1
3552063,1
3552062,1
3552061,1
3552059,0
3552057,1
3552073,1
3543322,1
3543321,1
3543319,0
3542048,1
3542047,1
3542044,1
3542041,1
3542039,1
3542036,0
3542032,1
3542061,1
3542029,1
3542027,1
3542025,1
3542024,1
3542018,1
3542015,0
3542009,1
3542006,1
3542028,1
3523422,1
3542062,1
3542064,0
3543312,1
3543311,1
3543310,1
3543307,0
3543306,0
3543305,1
3543016,1
3542063,1
3543014,1
3543011,1
3543007,1
3543006,1
3543004,1
3543003,1
3543002,1
3542065,0
3543013,0
3553025,1
3523418,1
3523408,1
3503364,1
3503363,1
3503362,1
3503359,1
3503356,1
3503355,1
3503354,1
3503352,1
3503351,1
3503349,1
3503348,1
3503345,1
3503344,1
3503341,1
3503337,0
3503365,1
3503366,1
3503367,1
3504031,1
3512036,1
3512032,1
3512030,1
3512029,1
3512027,1
3512025,1
3512020,1
3503336,1
3512019,1
3512014,1
3512013,1
3512006,1
3504612,1
3504611,1
3504609,1
3504034,1
3512015,1
3512037,1
3503331,1
3503320,1
3502061,1
3502056,0
3502043,1
3502042,0
3502041,1
3502040,1
3502039,1
3502038,0
3502036,1
3502035,1
3502025,1
3502024,1
3502022,1
3502020,1
3502019,1
3502062,1
3502065,1
3502066,1
3502067,1
3503317,1
3503316,1
3503315,1
3503314,1
3503306,1
3503302,1
3503023,1
3503328,1
3503021,1
3503000,1
3502083,1
3502079,1
3502078,1
3502075,1
3502073,1
3502068,1
3503007,1
3512039,0
3512041,1
3512042,1
3522321,1
3522305,1
3522303,1
3522302,1
3522301,0
3522300,
3522298,0
3522296,1
3522288,0
3522278,1
3522249,1
3522234,1
3522232,1
3522216,0
3522186,1
3522326,1
3522327,1
3523003,1
3523005,1
3523402,0
3523325,1
3523316,0
3523310,1
3523301,1
3523045,1
3523044,0
3522184,1
3523043,1
3523041,0
3523039,0
3523034,1
3523028,0
3523022,1
3523015,1
3523011,0
3523042,1
3522165,1
3522164,1
3522161,1
3513336,1
3513335,0
3513334,1
3513332,1
3513330,1
3513328,1
3513324,1
3513337,1
3513320,1
3513018,0
3513017,1
3513016,0
3513015,1
3513006,1
3512046,1
3512045,1
3513303,
3523415,1
3513341,1
3513348,1
3522129,0
3522076,0
3522068,1
3522060,1
3522058,1
3522057,0
3522048,1
3513346,1
3522039,1
3522001,1
3514025,1
3514022,1
3514007,1
3514004,1
3513350,1
3513349,0
3522006,1
3502017,1
3553030,1
3553033,1
3592046,0
3592045,1
3592043,1
3592040,1
3592039,0
3592034,1
3592033,1
3592031,0
3592026,1
3592017,1
3592013,1
3592010,1
3592009,1
3592007,1
3592000,1
3592047,1
3592049,1
3592050,0
3592051,1
3593350,1
3593338,1
3593336,1
3593331,0
3593329,1
3593326,1
3593308,1
3585403,1
3593300,1
3593029,0
3593023,0
3593015,1
3593010,0
3592062,1
3592058,1
3592053,1
3593030,1
3593358,0
3585402,1
3584025,1
3582061,1
3582058,1
3582057,1
3582056,1
3582052,1
3582050,1
3582049,1
3582047,1
3582044,1
3582042,1
3582041,1
3582039,1
3582037,0
3582033,1
3582026,1
3582063,0
3583005,0
3583301,1
3583304,1
3584015,1
3583331,1
3583330,1
3583327,1
3583325,1
3583324,0
3583319,0
3584028,1
3583318,1
3583313,1
3583311,0
3583310,1
3583309,0
3583308,1
3583307,0
3583305,0
3583314,1
3593361,0
3593362,1
3593363,1
3702109,1
3702107,1
3702100,1
3702085,0
3702082,1
3702079,1
3702078,1
3702077,1
3702075,1
3702066,1
3702057,1
3702052,1
3702024,1
3702009,1
3594805,1
3702123,1
3702130,1
3702132,1
3702133,1
3712129,1
3712121,1
3712115,1
3712067,1
3712063,1
3712054,1
3704027,1
3594615,1
3703320,1
3703317,1
3703314,1
3703313,1
3703304,1
3703011,1
3703007,1
3703004,1
3703318,1
3594614,1
3594609,1
3594608,1
3593396,1
3593394,1
3593390,0
3593389,1
3593388,1
3593387,1
3593386,1
3593397,0
3593382,0
3593378,1
3593377,1
3593376,1
3593374,0
3593373,1
3593370,0
3593367,1
3593379,1
3582025,1
3593400,1
3593405,1
3594027,1
3594022,1
3594019,1
3594015,1
3593426,1
3593425,1
3593424,1
3593403,1
